Module	Section	Sample Name	Source
Cutadapt	all_sections	032024_COL_SAN_T5_141_OFAV_S19_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_141_OFAV_S19_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_141_OFAV_S19_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_141_OFAV_S19_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_143_DLAB_S40_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_143_DLAB_S40_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_143_DLAB_S40_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_143_DLAB_S40_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_144_PSTR_S9_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_144_PSTR_S9_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_144_PSTR_S9_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_144_PSTR_S9_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_146_DLAB_S12_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_146_DLAB_S12_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_146_DLAB_S12_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_146_DLAB_S12_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_147_PSTR_S10_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_147_PSTR_S10_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_147_PSTR_S10_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_147_PSTR_S10_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_148_DLAB_S13_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_148_DLAB_S13_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_148_DLAB_S13_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_148_DLAB_S13_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_149_DLAB_S14_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_149_DLAB_S14_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_149_DLAB_S14_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_149_DLAB_S14_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_150_MCAV_S8_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_150_MCAV_S8_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_150_MCAV_S8_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_150_MCAV_S8_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_154_PSTR_S38_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_154_PSTR_S38_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_154_PSTR_S38_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_154_PSTR_S38_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_158_DLAB_S15_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_158_DLAB_S15_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_158_DLAB_S15_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_158_DLAB_S15_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_159_DLAB_S16_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_159_DLAB_S16_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_159_DLAB_S16_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_159_DLAB_S16_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_160_DLAB_S41_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_160_DLAB_S41_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_160_DLAB_S41_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_160_DLAB_S41_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_161_DLAB_S42_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_161_DLAB_S42_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_161_DLAB_S42_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_161_DLAB_S42_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_162_PSTR_S39_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_162_PSTR_S39_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_162_PSTR_S39_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_162_PSTR_S39_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_163_PSTR_S11_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_163_PSTR_S11_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_163_PSTR_S11_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_163_PSTR_S11_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_166_OFAV_S20_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_166_OFAV_S20_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_166_OFAV_S20_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_166_OFAV_S20_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_167_OFAV_S21_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_167_OFAV_S21_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_167_OFAV_S21_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_167_OFAV_S21_R2_001.fastq.gz_trimming_report.txt
FastQC	all_sections	032024_COL_SAN_T5_128_MCAV_S1_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_128_MCAV_S1_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_128_MCAV_S1_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_128_MCAV_S1_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_129_MCAV_S2_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_129_MCAV_S2_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_129_MCAV_S2_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_129_MCAV_S2_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_130_MCAV_S37_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_130_MCAV_S37_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_130_MCAV_S37_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_130_MCAV_S37_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_131_MCAV_S3_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_131_MCAV_S3_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_131_MCAV_S3_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_131_MCAV_S3_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_132_MCAV_S4_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_132_MCAV_S4_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_132_MCAV_S4_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_132_MCAV_S4_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_133_MCAV_S5_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_133_MCAV_S5_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_133_MCAV_S5_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_133_MCAV_S5_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_134_MCAV_S6_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_134_MCAV_S6_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_134_MCAV_S6_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_134_MCAV_S6_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_136_MCAV_S7_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_136_MCAV_S7_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_136_MCAV_S7_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_136_MCAV_S7_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_139_OFAV_S17_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_139_OFAV_S17_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_139_OFAV_S17_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_139_OFAV_S17_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_140_OFAV_S18_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_140_OFAV_S18_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_140_OFAV_S18_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_140_OFAV_S18_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_141_OFAV_S19_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_141_OFAV_S19_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_141_OFAV_S19_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_141_OFAV_S19_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_143_DLAB_S40_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_143_DLAB_S40_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_143_DLAB_S40_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_143_DLAB_S40_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_144_PSTR_S9_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_144_PSTR_S9_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_144_PSTR_S9_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_144_PSTR_S9_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_146_DLAB_S12_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_146_DLAB_S12_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_146_DLAB_S12_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_146_DLAB_S12_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_147_PSTR_S10_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_147_PSTR_S10_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_147_PSTR_S10_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_147_PSTR_S10_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_148_DLAB_S13_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_148_DLAB_S13_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_148_DLAB_S13_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_148_DLAB_S13_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_149_DLAB_S14_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_149_DLAB_S14_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_149_DLAB_S14_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_149_DLAB_S14_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_150_MCAV_S8_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_150_MCAV_S8_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_150_MCAV_S8_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_150_MCAV_S8_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_154_PSTR_S38_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_154_PSTR_S38_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_154_PSTR_S38_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_154_PSTR_S38_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_158_DLAB_S15_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_158_DLAB_S15_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_158_DLAB_S15_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_158_DLAB_S15_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_159_DLAB_S16_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_159_DLAB_S16_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_159_DLAB_S16_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_159_DLAB_S16_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_160_DLAB_S41_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_160_DLAB_S41_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_160_DLAB_S41_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_160_DLAB_S41_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_161_DLAB_S42_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_161_DLAB_S42_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_161_DLAB_S42_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_161_DLAB_S42_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_162_PSTR_S39_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_162_PSTR_S39_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_162_PSTR_S39_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_162_PSTR_S39_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_163_PSTR_S11_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_163_PSTR_S11_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_163_PSTR_S11_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_163_PSTR_S11_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_166_OFAV_S20_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_166_OFAV_S20_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_166_OFAV_S20_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_166_OFAV_S20_R2_001_val_2_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_167_OFAV_S21_R1_001_val_1	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_167_OFAV_S21_R1_001_val_1_fastqc.zip
FastQC	all_sections	032024_COL_SAN_T5_167_OFAV_S21_R2_001_val_2	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_167_OFAV_S21_R2_001_val_2_fastqc.zip
